
bomb:     file format elf64-x86-64
  6032f8:	08 00                	or     %al,(%rax)
  6032fa:	00 00                	add    %al,(%rax)
  6032fc:	00 00                	add    %al,(%rax)
  6032fe:	00 00                	add    %al,(%rax)
  603300:	f5                   	cmc    
  603301:	fe                   	(bad)  
  603302:	ff 6f 00             	ljmpq  *0x0(%rdi)
  603305:	00 00                	add    %al,(%rax)
  603307:	00 60 02             	add    %ah,0x2(%rax)
  60330a:	40 00 00             	add    %al,(%rax)
  60330d:	00 00                	add    %al,(%rax)
  60330f:	00 05 00 00 00 00    	add    %al,0x0(%rip)        # 603315 <_DYNAMIC+0x85>
  603315:	00 00                	add    %al,(%rax)
  603317:	00 d8                	add    %bl,%al
  603319:	05 40 00 00 00       	add    $0x40,%eax
  60331e:	00 00                	add    %al,(%rax)
  603320:	06                   	(bad)  
  603321:	00 00                	add    %al,(%rax)
  603323:	00 00                	add    %al,(%rax)
  603325:	00 00                	add    %al,(%rax)
  603327:	00 90 02 40 00 00    	add    %dl,0x4002(%rax)
  60332d:	00 00                	add    %al,(%rax)
  60332f:	00 0a                	add    %cl,(%rdx)
  603331:	00 00                	add    %al,(%rax)
  603333:	00 00                	add    %al,(%rax)
  603335:	00 00                	add    %al,(%rax)
  603337:	00 42 01             	add    %al,0x1(%rdx)
  60333a:	00 00                	add    %al,(%rax)
  60333c:	00 00                	add    %al,(%rax)
  60333e:	00 00                	add    %al,(%rax)
  603340:	0b 00                	or     (%rax),%eax
  603342:	00 00                	add    %al,(%rax)
  603344:	00 00                	add    %al,(%rax)
  603346:	00 00                	add    %al,(%rax)
  603348:	18 00                	sbb    %al,(%rax)
  60334a:	00 00                	add    %al,(%rax)
  60334c:	00 00                	add    %al,(%rax)
  60334e:	00 00                	add    %al,(%rax)
  603350:	15 00 00 00 00       	adc    $0x0,%eax
	...
  60335d:	00 00                	add    %al,(%rax)
  60335f:	00 03                	add    %al,(%rbx)
  603361:	00 00                	add    %al,(%rax)
  603363:	00 00                	add    %al,(%rax)
  603365:	00 00                	add    %al,(%rax)
  603367:	00 68 34             	add    %ch,0x34(%rax)
  60336a:	60                   	(bad)  
  60336b:	00 00                	add    %al,(%rax)
  60336d:	00 00                	add    %al,(%rax)
  60336f:	00 02                	add    %al,(%rdx)
  603371:	00 00                	add    %al,(%rax)
  603373:	00 00                	add    %al,(%rax)
  603375:	00 00                	add    %al,(%rax)
  603377:	00 e8                	add    %ch,%al
  603379:	02 00                	add    (%rax),%al
  60337b:	00 00                	add    %al,(%rax)
  60337d:	00 00                	add    %al,(%rax)
  60337f:	00 14 00             	add    %dl,(%rax,%rax,1)
  603382:	00 00                	add    %al,(%rax)
  603384:	00 00                	add    %al,(%rax)
  603386:	00 00                	add    %al,(%rax)
  603388:	07                   	(bad)  
  603389:	00 00                	add    %al,(%rax)
  60338b:	00 00                	add    %al,(%rax)
  60338d:	00 00                	add    %al,(%rax)
  60338f:	00 17                	add    %dl,(%rdi)
  603391:	00 00                	add    %al,(%rax)
  603393:	00 00                	add    %al,(%rax)
  603395:	00 00                	add    %al,(%rax)
  603397:	00 10                	add    %dl,(%rax)
  603399:	08 40 00             	or     %al,0x0(%rax)
  60339c:	00 00                	add    %al,(%rax)
  60339e:	00 00                	add    %al,(%rax)
  6033a0:	07                   	(bad)  
  6033a1:	00 00                	add    %al,(%rax)
  6033a3:	00 00                	add    %al,(%rax)
  6033a5:	00 00                	add    %al,(%rax)
  6033a7:	00 b0 07 40 00 00    	add    %dh,0x4007(%rax)
  6033ad:	00 00                	add    %al,(%rax)
  6033af:	00 08                	add    %cl,(%rax)
  6033b1:	00 00                	add    %al,(%rax)
  6033b3:	00 00                	add    %al,(%rax)
  6033b5:	00 00                	add    %al,(%rax)
  6033b7:	00 60 00             	add    %ah,0x0(%rax)
  6033ba:	00 00                	add    %al,(%rax)
  6033bc:	00 00                	add    %al,(%rax)
  6033be:	00 00                	add    %al,(%rax)
  6033c0:	09 00                	or     %eax,(%rax)
  6033c2:	00 00                	add    %al,(%rax)
  6033c4:	00 00                	add    %al,(%rax)
  6033c6:	00 00                	add    %al,(%rax)
  6033c8:	18 00                	sbb    %al,(%rax)
  6033ca:	00 00                	add    %al,(%rax)
  6033cc:	00 00                	add    %al,(%rax)
  6033ce:	00 00                	add    %al,(%rax)
  6033d0:	fe                   	(bad)  
  6033d1:	ff                   	(bad)  
  6033d2:	ff 6f 00             	ljmpq  *0x0(%rdi)
  6033d5:	00 00                	add    %al,(%rax)
  6033d7:	00 60 07             	add    %ah,0x7(%rax)
  6033da:	40 00 00             	add    %al,(%rax)
  6033dd:	00 00                	add    %al,(%rax)
  6033df:	00 ff                	add    %bh,%bh
  6033e1:	ff                   	(bad)  
  6033e2:	ff 6f 00             	ljmpq  *0x0(%rdi)
  6033e5:	00 00                	add    %al,(%rax)
  6033e7:	00 01                	add    %al,(%rcx)
  6033e9:	00 00                	add    %al,(%rax)
  6033eb:	00 00                	add    %al,(%rax)
  6033ed:	00 00                	add    %al,(%rax)
  6033ef:	00 f0                	add    %dh,%al
  6033f1:	ff                   	(bad)  
  6033f2:	ff 6f 00             	ljmpq  *0x0(%rdi)
  6033f5:	00 00                	add    %al,(%rax)
  6033f7:	00 1a                	add    %bl,(%rdx)
  6033f9:	07                   	(bad)  
  6033fa:	40 00 00             	add    %al,(%rax)
	...

Disassembly of section .got:

0000000000603460 <.got>:
	...

Disassembly of section .got.plt:

0000000000603468 <_GLOBAL_OFFSET_TABLE_>:
  603468:	90                   	nop
  603469:	32 60 00             	xor    0x0(%rax),%ah
	...
  603480:	36 0b 40 00          	or     %ss:0x0(%rax),%eax
  603484:	00 00                	add    %al,(%rax)
  603486:	00 00                	add    %al,(%rax)
  603488:	46 0b 40 00          	rex.RX or 0x0(%rax),%r8d
  60348c:	00 00                	add    %al,(%rax)
  60348e:	00 00                	add    %al,(%rax)
  603490:	56                   	push   %rsi
  603491:	0b 40 00             	or     0x0(%rax),%eax
  603494:	00 00                	add    %al,(%rax)
  603496:	00 00                	add    %al,(%rax)
  603498:	66 0b 40 00          	or     0x0(%rax),%ax
  60349c:	00 00                	add    %al,(%rax)
  60349e:	00 00                	add    %al,(%rax)
  6034a0:	76 0b                	jbe    6034ad <_GLOBAL_OFFSET_TABLE_+0x45>
  6034a2:	40 00 00             	add    %al,(%rax)
  6034a5:	00 00                	add    %al,(%rax)
  6034a7:	00 86 0b 40 00 00    	add    %al,0x400b(%rsi)
  6034ad:	00 00                	add    %al,(%rax)
  6034af:	00 96 0b 40 00 00    	add    %dl,0x400b(%rsi)
  6034b5:	00 00                	add    %al,(%rax)
  6034b7:	00 a6 0b 40 00 00    	add    %ah,0x400b(%rsi)
  6034bd:	00 00                	add    %al,(%rax)
  6034bf:	00 b6 0b 40 00 00    	add    %dh,0x400b(%rsi)
  6034c5:	00 00                	add    %al,(%rax)
  6034c7:	00 c6                	add    %al,%dh
  6034c9:	0b 40 00             	or     0x0(%rax),%eax
  6034cc:	00 00                	add    %al,(%rax)
  6034ce:	00 00                	add    %al,(%rax)
  6034d0:	d6                   	(bad)  
  6034d1:	0b 40 00             	or     0x0(%rax),%eax
  6034d4:	00 00                	add    %al,(%rax)
  6034d6:	00 00                	add    %al,(%rax)
  6034d8:	e6 0b                	out    %al,$0xb
  6034da:	40 00 00             	add    %al,(%rax)
  6034dd:	00 00                	add    %al,(%rax)
  6034df:	00 f6                	add    %dh,%dh
  6034e1:	0b 40 00             	or     0x0(%rax),%eax
  6034e4:	00 00                	add    %al,(%rax)
  6034e6:	00 00                	add    %al,(%rax)
  6034e8:	06                   	(bad)  
  6034e9:	0c 40                	or     $0x40,%al
  6034eb:	00 00                	add    %al,(%rax)
  6034ed:	00 00                	add    %al,(%rax)
  6034ef:	00 16                	add    %dl,(%rsi)
  6034f1:	0c 40                	or     $0x40,%al
  6034f3:	00 00                	add    %al,(%rax)
  6034f5:	00 00                	add    %al,(%rax)
  6034f7:	00 26                	add    %ah,(%rsi)
  6034f9:	0c 40                	or     $0x40,%al
  6034fb:	00 00                	add    %al,(%rax)
  6034fd:	00 00                	add    %al,(%rax)
  6034ff:	00 36                	add    %dh,(%rsi)
  603501:	0c 40                	or     $0x40,%al
  603503:	00 00                	add    %al,(%rax)
  603505:	00 00                	add    %al,(%rax)
  603507:	00 46 0c             	add    %al,0xc(%rsi)
  60350a:	40 00 00             	add    %al,(%rax)
  60350d:	00 00                	add    %al,(%rax)
  60350f:	00 56 0c             	add    %dl,0xc(%rsi)
  603512:	40 00 00             	add    %al,(%rax)
  603515:	00 00                	add    %al,(%rax)
  603517:	00 66 0c             	add    %ah,0xc(%rsi)
  60351a:	40 00 00             	add    %al,(%rax)
  60351d:	00 00                	add    %al,(%rax)
  60351f:	00 76 0c             	add    %dh,0xc(%rsi)
  603522:	40 00 00             	add    %al,(%rax)
  603525:	00 00                	add    %al,(%rax)
  603527:	00 86 0c 40 00 00    	add    %al,0x400c(%rsi)
  60352d:	00 00                	add    %al,(%rax)
  60352f:	00 96 0c 40 00 00    	add    %dl,0x400c(%rsi)
  603535:	00 00                	add    %al,(%rax)
  603537:	00 a6 0c 40 00 00    	add    %ah,0x400c(%rsi)
  60353d:	00 00                	add    %al,(%rax)
  60353f:	00 b6 0c 40 00 00    	add    %dh,0x400c(%rsi)
  603545:	00 00                	add    %al,(%rax)
  603547:	00 c6                	add    %al,%dh
  603549:	0c 40                	or     $0x40,%al
  60354b:	00 00                	add    %al,(%rax)
  60354d:	00 00                	add    %al,(%rax)
  60354f:	00 d6                	add    %dl,%dh
  603551:	0c 40                	or     $0x40,%al
  603553:	00 00                	add    %al,(%rax)
  603555:	00 00                	add    %al,(%rax)
  603557:	00 e6                	add    %ah,%dh
  603559:	0c 40                	or     $0x40,%al
  60355b:	00 00                	add    %al,(%rax)
  60355d:	00 00                	add    %al,(%rax)
  60355f:	00 f6                	add    %dh,%dh
  603561:	0c 40                	or     $0x40,%al
  603563:	00 00                	add    %al,(%rax)
  603565:	00 00                	add    %al,(%rax)
  603567:	00 06                	add    %al,(%rsi)
  603569:	0d 40 00 00 00       	or     $0x40,%eax
  60356e:	00 00                	add    %al,(%rax)
  603570:	16                   	(bad)  
  603571:	0d 40 00 00 00       	or     $0x40,%eax
	...

Disassembly of section .data:

0000000000603580 <__data_start>:
	...

0000000000603588 <__dso_handle>:
	...

00000000006035c0 <bomb_id>:
data_start():
  6035c0:	6e                   	outsb  %ds:(%rsi),(%dx)
	...

00000000006035d0 <node6>:
  6035d0:	e3 01                	jrcxz  6035d3 <node6+0x3>
  6035d2:	00 00                	add    %al,(%rax)
  6035d4:	06                   	(bad)  
	...

00000000006035e0 <node5>:
  6035e0:	47 00 00             	rex.RXB add %r8b,(%r8)
  6035e3:	00 05 00 00 00 d0    	add    %al,-0x30000000(%rip)        # ffffffffd06035e9 <_end+0xffffffffcffff299>
  6035e9:	35 60 00 00 00       	xor    $0x60,%eax
	...

00000000006035f0 <node4>:
  6035f0:	11 02                	adc    %eax,(%rdx)
  6035f2:	00 00                	add    %al,(%rax)
  6035f4:	04 00                	add    $0x0,%al
  6035f6:	00 00                	add    %al,(%rax)
  6035f8:	e0 35                	loopne 60362f <node1+0xf>
  6035fa:	60                   	(bad)  
  6035fb:	00 00                	add    %al,(%rax)
  6035fd:	00 00                	add    %al,(%rax)
	...

0000000000603600 <node3>:
  603600:	ee                   	out    %al,(%dx)
  603601:	02 00                	add    (%rax),%al
  603603:	00 03                	add    %al,(%rbx)
  603605:	00 00                	add    %al,(%rax)
  603607:	00 f0                	add    %dh,%al
  603609:	35 60 00 00 00       	xor    $0x60,%eax
	...

0000000000603610 <node2>:
  603610:	25 02 00 00 02       	and    $0x2000002,%eax
  603615:	00 00                	add    %al,(%rax)
  603617:	00 00                	add    %al,(%rax)
  603619:	36 60                	ss (bad) 
  60361b:	00 00                	add    %al,(%rax)
  60361d:	00 00                	add    %al,(%rax)
	...

0000000000603620 <node1>:
  603620:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
  603621:	02 00                	add    (%rax),%al
  603623:	00 01                	add    %al,(%rcx)
  603625:	00 00                	add    %al,(%rax)
  603627:	00 10                	add    %dl,(%rax)
  603629:	36 60                	ss (bad) 
  60362b:	00 00                	add    %al,(%rax)
  60362d:	00 00                	add    %al,(%rax)
	...

0000000000603630 <n48>:
  603630:	e9 03 00 00 00       	jmpq   603638 <n48+0x8>
	...

0000000000603650 <n46>:
  603650:	2f                   	(bad)  
	...

0000000000603670 <n43>:
  603670:	14 00                	adc    $0x0,%al
	...

0000000000603690 <n42>:
  603690:	07                   	(bad)  
	...

00000000006036b0 <n44>:
  6036b0:	23 00                	and    (%rax),%eax
	...

00000000006036d0 <n47>:
  6036d0:	63 00                	movslq (%rax),%eax
	...

00000000006036f0 <n41>:
  6036f0:	01 00                	add    %eax,(%rax)
	...

0000000000603710 <n45>:
  603710:	28 00                	sub    %al,(%rax)
	...

0000000000603730 <n34>:
  603730:	6b 00 00             	imul   $0x0,(%rax),%eax
  603733:	00 00                	add    %al,(%rax)
  603735:	00 00                	add    %al,(%rax)
  603737:	00 d0                	add    %dl,%al
  603739:	36 60                	ss (bad) 
  60373b:	00 00                	add    %al,(%rax)
  60373d:	00 00                	add    %al,(%rax)
  60373f:	00 30                	add    %dh,(%rax)
  603741:	36 60                	ss (bad) 
	...

0000000000603750 <n31>:
  603750:	06                   	(bad)  
  603751:	00 00                	add    %al,(%rax)
  603753:	00 00                	add    %al,(%rax)
  603755:	00 00                	add    %al,(%rax)
  603757:	00 f0                	add    %dh,%al
  603759:	36 60                	ss (bad) 
  60375b:	00 00                	add    %al,(%rax)
  60375d:	00 00                	add    %al,(%rax)
  60375f:	00 90 36 60 00 00    	add    %dl,0x6036(%rax)
	...

0000000000603770 <n33>:
  603770:	2d 00 00 00 00       	sub    $0x0,%eax
  603775:	00 00                	add    %al,(%rax)
  603777:	00 10                	add    %dl,(%rax)
  603779:	37                   	(bad)  
  60377a:	60                   	(bad)  
  60377b:	00 00                	add    %al,(%rax)
  60377d:	00 00                	add    %al,(%rax)
  60377f:	00 50 36             	add    %dl,0x36(%rax)
  603782:	60                   	(bad)  
	...

0000000000603790 <n32>:
  603790:	16                   	(bad)  
  603791:	00 00                	add    %al,(%rax)
  603793:	00 00                	add    %al,(%rax)
  603795:	00 00                	add    %al,(%rax)
  603797:	00 70 36             	add    %dh,0x36(%rax)
  60379a:	60                   	(bad)  
  60379b:	00 00                	add    %al,(%rax)
  60379d:	00 00                	add    %al,(%rax)
  60379f:	00 b0 36 60 00 00    	add    %dh,0x6036(%rax)
	...

00000000006037b0 <n22>:
  6037b0:	32 00                	xor    (%rax),%al
  6037b2:	00 00                	add    %al,(%rax)
  6037b4:	00 00                	add    %al,(%rax)
  6037b6:	00 00                	add    %al,(%rax)
  6037b8:	70 37                	jo     6037f1 <n1+0x1>
  6037ba:	60                   	(bad)  
  6037bb:	00 00                	add    %al,(%rax)
  6037bd:	00 00                	add    %al,(%rax)
  6037bf:	00 30                	add    %dh,(%rax)
  6037c1:	37                   	(bad)  
  6037c2:	60                   	(bad)  
	...

00000000006037d0 <n21>:
  6037d0:	08 00                	or     %al,(%rax)
  6037d2:	00 00                	add    %al,(%rax)
  6037d4:	00 00                	add    %al,(%rax)
  6037d6:	00 00                	add    %al,(%rax)
  6037d8:	50                   	push   %rax
  6037d9:	37                   	(bad)  
  6037da:	60                   	(bad)  
  6037db:	00 00                	add    %al,(%rax)
  6037dd:	00 00                	add    %al,(%rax)
  6037df:	00 90 37 60 00 00    	add    %dl,0x6037(%rax)
	...

00000000006037f0 <n1>:
  6037f0:	24 00                	and    $0x0,%al
  6037f2:	00 00                	add    %al,(%rax)
  6037f4:	00 00                	add    %al,(%rax)
  6037f6:	00 00                	add    %al,(%rax)
  6037f8:	d0                   	(bad)  
  6037f9:	37                   	(bad)  
  6037fa:	60                   	(bad)  
  6037fb:	00 00                	add    %al,(%rax)
  6037fd:	00 00                	add    %al,(%rax)
  6037ff:	00 b0 37 60 00 00    	add    %dh,0x6037(%rax)
	...

0000000000603840 <array.2960>:
  603840:	02 00                	add    (%rax),%al
  603842:	00 00                	add    %al,(%rax)
  603844:	0a 00                	or     (%rax),%al
  603846:	00 00                	add    %al,(%rax)
  603848:	06                   	(bad)  
  603849:	00 00                	add    %al,(%rax)
  60384b:	00 01                	add    %al,(%rcx)
  60384d:	00 00                	add    %al,(%rax)
  60384f:	00 0c 00             	add    %cl,(%rax,%rax,1)
